Transitions correctness: true

Transitions (165):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
e45fb922552efbcf050bbf31cae8941d76e7169ebb2dc068e1ee80ff65694ebc: (s:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf,t:eec6110962391e043410ca5fe28aa7315c2f81d7a2a0397b72b47423af4be03d): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=247, y=1859, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash87_augmented.png ex=0
1c995990f3e3d7271fd455770eb8b2f22cf7f7a2799302963eba780ed6233ab3: (s:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Show roots], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash95_augmented.png ex=0


7435e3d9552f6003f12fb735ed51333e4214e8cc3447559b06a12441edf1476d: (s:eec6110962391e043410ca5fe28aa7315c2f81d7a2a0397b72b47423af4be03d,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=238, y=1877, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash70_augmented.png ex=0
4a50fab0c9462ce4a33f549bf3bb6a85606bc6b3ef1cd5598ad3d13f31f0ed24: (s:eec6110962391e043410ca5fe28aa7315c2f81d7a2a0397b72b47423af4be03d,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash88_augmented.png ex=0

34baee972d0e9d17d239e673a8a131c60a74fab49139570f29dd7cadc1ad0d29: (s:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60,t:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash71_augmented.png ex=0

2fa0c23069736a14eecf50250e851e1cd471d8f79c325b8ec72c15be48777cd7: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:714a0aab44b7116f9e31400e73feb6d47e354f2c41f0259363983cb0e0ff89e1): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash32_augmented.png ex=0
687a2eb2ccc3fa6e056db13ea6adba8fc11b04eba37cc150bc922817d717c595: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Export…, x=42, y=1151, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash65_augmented.png ex=0
47d9d7e8329f64a3afa8f5f902fe463225d396dbe9ff9429cb6f39f9672cb3d8: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=0, tx=, x=0, y=210, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash72_augmented.png ex=0
1f824e0b8e6957d045c2a25657b97e4a1ae12cc2dd4c7242085227158d4c1825: (s:27735f31f6065aef2e3af785f6e831ab365dc69888c51b4400a9892d2607e67b,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer closed], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash73_augmented.png ex=0

17f02288a3fd743e555f71e0eb09ac860d3dc716fc02b10e47d5a75dd80905cf: (s:714a0aab44b7116f9e31400e73feb6d47e354f2c41f0259363983cb0e0ff89e1,t:5caf778dec1ff2f514e71c73ee66fbdfc34f033eb6209444b583acbc4409ffef): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Recent, x=112, y=247, h=51, w=136, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash33_augmented.png ex=0
91462bf66a4436152a6ddad1c0ca220a1e21377f646fe5ee72a10d83f240c5d7: (s:714a0aab44b7116f9e31400e73feb6d47e354f2c41f0259363983cb0e0ff89e1,t:d8bc67859ea53b90bbde702e0ab5ff166a761286386723cda2937cb6905cbd57): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash35_augmented.png ex=0
10a6b0e3b9964d580e3efa8e4901b1735f6b5917d00a1695aa68e31f46c428a5: (s:714a0aab44b7116f9e31400e73feb6d47e354f2c41f0259363983cb0e0ff89e1,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash40_augmented.png ex=0

29aece29724cf1dcadbdfe27cae48961c71a49868b09fd9508583f64fadebfcb: (s:d8bc67859ea53b90bbde702e0ab5ff166a761286386723cda2937cb6905cbd57,t:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash36_augmented.png ex=0

ff16a08604602adbcee02515a08a797a2f8d6f8528a175924e920e51a987e14a: (s:c6e2df178a07748001de666e032cd302891e74ad5ad5cfc9442ecd368640eb1b,t:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=Button, idx=btn_pie_chart, idnx=0, tx=Pie Chart, x=26, y=236, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash37_augmented.png ex=0

b1ff656d639fc73575b60083bc26fd674eb33feaf28616905e3e7357e660f910: (s:1169897eb83bf15d5f044cd369d1205b59c9a592530365d937e45cf52e8d6d47,t:ad07d6d795931c626a6a79318594b0624e1f22a7616967f7d036b4632a43e631): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash38_augmented.png ex=0

f2fa083c6a6e8af82861cbd99ecf2279532a19d0f8eb83d9dce8546bb4534f51: (s:ad07d6d795931c626a6a79318594b0624e1f22a7616967f7d036b4632a43e631,t:714a0aab44b7116f9e31400e73feb6d47e354f2c41f0259363983cb0e0ff89e1): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash39_augmented.png ex=0

2a190ee61536406dd292b066d027fac84da6d1bf6f3b1237ad8bb76fd696760e: (s:5caf778dec1ff2f514e71c73ee66fbdfc34f033eb6209444b583acbc4409ffef,t:714a0aab44b7116f9e31400e73feb6d47e354f2c41f0259363983cb0e0ff89e1): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash34_augmented.png ex=0

12004fbb0ab52feb64a83a31831a6630206b85abad4d78a0578cf1a73af75318: (s:ac2e69d0eb9c905b7f1a5f7d092d9da2559f81a96feb00fe9a0cdb56494da257,t:ac2e69d0eb9c905b7f1a5f7d092d9da2559f81a96feb00fe9a0cdb56494da257): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=TextView, idx=empty, idnx=1, tx=No items, x=0, y=210, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash68_augmented.png ex=0
7c1302bedde84a13f77b6ebb5690fc7dce792c7fa9a39d2c610c58e173251e81: (s:ac2e69d0eb9c905b7f1a5f7d092d9da2559f81a96feb00fe9a0cdb56494da257,t:eec6110962391e043410ca5fe28aa7315c2f81d7a2a0397b72b47423af4be03d): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=250, y=1880, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash69_augmented.png ex=0

d3c3a0bbd500205f7abb656a76aa051a4668ffad21ed9afbe738b2b66ada1ca1: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash79_augmented.png ex=0
13a184b69cad31ac2390918fe31b49242c90f44c4babb534c12d4644f92965a3: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Export…, x=42, y=1151, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash85_augmented.png ex=0

64452ba0b0f3467f3fb1ed0808791f4ee298f59e02562c0ad5884aa0e9a0b573: (s:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac,t:91bea7136a89b2bef6439f019aaa3b7c2b53f86887b8520c86be27cb5fc346d2): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=TextView, idx=uv_text, idnx=0, tx=How to switch between Books (ledgers), x=47, y=837, h=63, w=828, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash80_augmented.png ex=0
aab341dec7ea1935d47db26d028f521e02a4ebfaf69c46c583755ec919a89eb5: (s:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash83_augmented.png ex=0

f9c120f2b2edf23590aa64db7aa9f7e5ae0d536c152839623effbb5bf7016f07: (s:91bea7136a89b2bef6439f019aaa3b7c2b53f86887b8520c86be27cb5fc346d2,t:a211195474dbb1036908471ec8b17716e88f75b3ded11d1f85914a4ceba9bc12): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=111, y=1609, h=102, w=855, dsc=Now you can mix business and p...], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash81_augmented.png ex=0

1156564cef52186cdb4042cfb24075596d62ccad5b7ec950ebbd84e40cb60752: (s:a211195474dbb1036908471ec8b17716e88f75b3ded11d1f85914a4ceba9bc12,t:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=No, x=643, y=920, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash82_augmented.png ex=0

a312c72e4888498ff971ac354f4b1563500ec591ca83d9faabd71dfe3f4c47d1: (s:e7e8e8a20d88ee432cbfa8b7446d12ae7c357851d60f3633e91b4d374297fd24,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash10_augmented.png ex=0
cfafd7d0097836b2f3e5f18858f00cddd8cbc2ed628e8660df303aeb6dcfb294: (s:e7e8e8a20d88ee432cbfa8b7446d12ae7c357851d60f3633e91b4d374297fd24,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash16_augmented.png ex=0

d7ea1742bf2d60be7e30a03c9785bca7b291748a33d29108f512d820481e8846: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:8fa1de9fd50596957a110b95f4cde26c45296c9cc2d8829534edabbf0c79edcd): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Sub-Accounts, x=133, y=247, h=51, w=273, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash11_augmented.png ex=0
efb80490cc4a764629a0dbdf76836e902b23efbeba0779830551d2d0db81bbd8: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_transaction, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash22_augmented.png ex=0

bf75d27c3d1526371185ed021d51b7f6cd9a6d17985f4a40dd9f4c12c5c35d8a: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash21_augmented.png ex=0
ef9fbbcf6ea42c7789a32b57b432f633520400e5d9c2c4e5282946e931b17dc8: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=17, ex=0, sq=18, act=(5) type, cp=[, ty=EditText, idx=input_transaction_name, idnx=0, tx=, x=26, y=262, h=78, w=944, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash59_augmented.png ex=0
897227c9043cb96824bacf828c9f1056af5adb35ed92eeb427be5619d05d31da: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=ScrollView, idx=, idnx=0, tx=, x=0, y=210, h=809, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash60_augmented.png ex=0
1517daff3e90176a9080145e3a1de3b2f7abd2c5d1cae098c8ce47fb2a5de3ee: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065): [id=18, ex=0, sq=19, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=6.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash61_augmented.png ex=0

fc77a62387cb9b9c62352601025057840171dfb2053b15065ca2540214876f8d: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=19, ex=0, sq=20, act=(5) type, cp=[, ty=EditText, idx=input_transaction_name, idnx=0, tx=, x=26, y=262, h=78, w=944, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash26_augmented.png ex=0
bc581eff7e43b238bedc10f7ce483c35c4ac37ae24ae2346ff1e6f94ebb007e1: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash52_augmented.png ex=0
091a3e4621ab02a029ef3daff97b2d01ef57282fc82fffb6aefc64f809276681: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash54_augmented.png ex=0
fc87b0a4e4a7fda499cfa59dc63dbfdd63f581cc3abfbddd81b7c9ad531c19bb: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065): [id=23, ex=0, sq=24, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash62_augmented.png ex=0
4bca4e6b8dc0764d2b2321b2752da3778c2456e6573f3d978a835b5a8afe1ea6: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash63_augmented.png ex=0

6fd23ef18dfda80ca6698f8424f8dba47614d59f4fad3baadcf816cbcc83a0f8: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:dc92bbd841c8360f2cceb4877d7eaf17038da3717714cef01f5f706edf70a70f): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=ImageView, idx=create_transaction, idnx=3, tx=, x=809, y=1558, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash42_augmented.png ex=0
d3512951021cbe7c1bce087ba6d6cb8b34ba960c92e845a2b3ba5709d3812867: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=ImageView, idx=create_transaction, idnx=3, tx=, x=809, y=428, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash47_augmented.png ex=0
097a71f891d57c441f3fd4deeed262bec77d39141952f25d2c84431611d0a2d3: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:0b9f08d945eabf0b4dace723b401430417e1e27f5613cf851de539691ba0017b): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=Spinner, idx=toolbar_spinner, idnx=1, tx=, x=189, y=105, h=63, w=660, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash55_augmented.png ex=0

c537e9dea3c2d87cb350a2d6e822f2eb78d4b4c66784de998166bb84a8579ddc: (s:0b9f08d945eabf0b4dace723b401430417e1e27f5613cf851de539691ba0017b,t:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Expenses:Auto, x=189, y=357, h=126, w=781, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash56_augmented.png ex=0

c965e9bf643369cb3af588d56518151d26c485b29e8cde6429561d57aac4e643: (s:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90,t:de47dabcdc703cd87ae3fa054fc4518d0ba92c56cdbf906ee956ff16fc0ea1e7): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Transactions, x=674, y=247, h=51, w=272, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash57_augmented.png ex=0

2027a6880ea64f25a9391d256f7df71d75fb60bdc235be56f5dcc4f5346a69c8: (s:de47dabcdc703cd87ae3fa054fc4518d0ba92c56cdbf906ee956ff16fc0ea1e7,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=57, ex=0, sq=58, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash58_augmented.png ex=0

d10b6d0c4c31f7e40f95411a3cdea959313351b58b09415098010dbfde92b8a0: (s:dc92bbd841c8360f2cceb4877d7eaf17038da3717714cef01f5f706edf70a70f,t:dc92bbd841c8360f2cceb4877d7eaf17038da3717714cef01f5f706edf70a70f): [id=42, ex=0, sq=43, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash43_augmented.png ex=0
6cc5518916f352bceb8ec483d2292cc218d36510cab5bedc062fd3e14e82abd4: (s:dc92bbd841c8360f2cceb4877d7eaf17038da3717714cef01f5f706edf70a70f,t:933f827967a837cc4e74d70e30f2949005bae79faee7053858561d79ab288402): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=EXPENSE, x=178, y=675, h=126, w=813, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash44_augmented.png ex=0
